Time Casa, Time Fora, ID, Dia, Mes, Ano, Hora
GSW,TOR,0011600001,01,10,2016,19:30:00
DAL,NOP,0011600002,01,10,2016,20:00:00
SDS,HOU,0011600003,02,10,2016,20:00:00
OKC,RMD,0011600010,03,10,2016,14:30:00
DEN,TOR,0011600004,03,10,2016,20:00:00
MIL,CHI,0011600005,03,10,2016,20:00:00
ORL,MEM,0011600006,03,10,2016,20:00:00
CHA,DAL,0011600009,03,10,2016,20:30:00
SAS,PHX,0011600007,03,10,2016,22:00:00
UTA,POR,0011600008,03,10,2016,22:00:00
BOS,PHI,0011600011,04,10,2016,19:00:00
MIA,WAS,0011600012,04,10,2016,19:00:00
IND,NOP,0011600013,04,10,2016,20:00:00
NYK,HOU,0011600014,04,10,2016,20:00:00
SAC,LAL,0011600015,04,10,2016,22:00:00
LAC,GSW,0011600016,04,10,2016,22:30:00
OKC,FCB,0011600020,05,10,2016,14:30:00
ORL,CLE,0011600017,05,10,2016,19:00:00
UTA,PHX,0011600018,05,10,2016,22:00:00
TOR,LAC,0011600019,05,10,2016,22:30:00
WAS,PHI,0011600021,06,10,2016,19:00:00
CHI,IND,0011600022,06,10,2016,19:00:00
DET,BKN,0011600024,06,10,2016,19:30:00
BOS,CHA,0011600025,06,10,2016,19:30:00
ATL,MEM,0011600023,06,10,2016,20:00:00
SAC,GSW,0011600026,06,10,2016,22:30:00
PHX,POR,0011600027,07,10,2016,22:00:00
DEN,LAL,0011600028,07,10,2016,22:30:00
CHA,BOS,0011600029,08,10,2016,15:30:00
BKN,NYK,0011600031,08,10,2016,19:30:00
PHI,CLE,0011600033,08,10,2016,19:30:00
IND,CHI,0011600030,08,10,2016,20:00:00
MIN,MIA,0011600032,08,10,2016,20:30:00
DAL,MIL,0011600034,08,10,2016,20:30:00
ATL,SAS,0011600035,08,10,2016,20:30:00
NOP,HOU,0011600037,09,10,2016,07:30:00
DEN,LAL,0011600036,09,10,2016,21:30:00
MIN,CHA,0011600038,10,10,2016,19:00:00
WAS,NYK,0011600039,10,10,2016,19:30:00
CLE,ATL,0011600040,10,10,2016,19:30:00
SAS,DET,0011600041,10,10,2016,19:30:00
UTA,LAC,0011600042,10,10,2016,22:30:00
MAC,SAC,0011600043,10,10,2016,22:30:00
BKN,MIA,0011600045,11,10,2016,19:30:00
PHI,MEM,0011600044,11,10,2016,20:00:00
OKC,DAL,0011600046,11,10,2016,20:30:00
POR,LAL,0011600047,11,10,2016,22:30:00
HOU,NOP,0011600052,12,10,2016,07:30:00
SAS,ORL,0011600049,12,10,2016,19:00:00
MIL,IND,0011600048,12,10,2016,19:30:00
DEN,MIN,0011600050,12,10,2016,20:00:00
PHX,UTA,0011600051,12,10,2016,21:00:00
PHI,WAS,0011600053,13,10,2016,19:00:00
BOS,BKN,0011600055,13,10,2016,19:30:00
DET,ATL,0011600056,13,10,2016,19:30:00
MEM,OKC,0011600054,13,10,2016,20:00:00
TOR,CLE,0011600059,13,10,2016,20:00:00
POR,LAC,0011600057,13,10,2016,22:30:00
SAC,LAL,0011600058,13,10,2016,22:30:00
SLA,TOR,0011600060,14,10,2016,19:00:00
IND,ORL,0011600061,14,10,2016,19:00:00
CLE,CHI,0011600062,14,10,2016,20:00:00
MIA,SAS,0011600065,14,10,2016,20:30:00
GSW,DEN,0011600063,14,10,2016,21:00:00
DAL,PHX,0011600064,14,10,2016,22:00:00
DET,PHI,0011600066,15,10,2016,19:00:00
WAS,SAC,0011600069,15,10,2016,19:00:00
BOS,NYK,0011600070,15,10,2016,19:30:00
MIN,MIA,0011600071,15,10,2016,19:30:00
MEM,HOU,0011600067,15,10,2016,20:00:00
CHI,MIL,0011600072,15,10,2016,20:30:00
GSW,LAL,0011600068,15,10,2016,22:00:00
ATL,ORL,0011600073,16,10,2016,18:00:00
MIN,OKC,0011600074,16,10,2016,19:00:00
DEN,POR,0011600075,16,10,2016,21:00:00
BKN,BOS,0011600078,17,10,2016,19:30:00
MIL,DET,0011600079,17,10,2016,19:30:00
CHA,CHI,0011600076,17,10,2016,20:00:00
LAC,UTA,0011600077,17,10,2016,21:00:00
WAS,CLE,0011600080,18,10,2016,19:00:00
NOP,ATL,0011600083,18,10,2016,19:30:00
ORL,MIA,0011600084,18,10,2016,19:30:00
DEN,OKC,0011600081,18,10,2016,20:00:00
LAC,SAC,0011600082,18,10,2016,22:00:00
NYK,BOS,0011600089,19,10,2016,19:30:00
TOR,DET,0011600090,19,10,2016,19:30:00
IND,MIL,0011600085,19,10,2016,20:00:00
MEM,MIN,0011600086,19,10,2016,20:00:00
HOU,DAL,0011600091,19,10,2016,20:30:00
POR,UTA,0011600087,19,10,2016,21:00:00
GSW,LAL,0011600088,19,10,2016,22:00:00
MIA,CHA,0011600092,20,10,2016,19:00:00
NOP,ORL,0011600093,20,10,2016,19:00:00
NYK,BKN,0011600095,20,10,2016,19:30:00
ATL,CHI,0011600094,20,10,2016,20:00:00
TOR,WAS,0011600096,21,10,2016,19:00:00
PHI,MIA,0011600100,21,10,2016,19:30:00
CHA,MIN,0011600097,21,10,2016,20:00:00
HOU,SAS,0011600101,21,10,2016,20:30:00
DAL,DEN,0011600098,21,10,2016,21:00:00
PHX,LAL,0011600099,21,10,2016,22:00:00
POR,GSW,0011600102,21,10,2016,22:30:00
NYK,CLE,0021600001,25,10,2016,20:00:00
UTA,POR,0021600002,25,10,2016,22:00:00
SAS,GSW,0021600003,25,10,2016,22:30:00
MIA,ORL,0021600004,26,10,2016,19:00:00
DAL,IND,0021600005,26,10,2016,19:00:00
BKN,BOS,0021600006,26,10,2016,19:30:00
DET,TOR,0021600007,26,10,2016,19:30:00
CHA,MIL,0021600008,26,10,2016,20:00:00
MIN,MEM,0021600009,26,10,2016,20:00:00
DEN,NOP,0021600010,26,10,2016,20:00:00
OKC,PHI,0021600011,26,10,2016,20:00:00
SAC,PHX,0021600012,26,10,2016,22:00:00
HOU,LAL,0021600013,26,10,2016,22:30:00
WAS,ATL,0021600014,27,10,2016,19:30:00
BOS,CHI,0021600015,27,10,2016,20:00:00
SAS,SAC,0021600016,27,10,2016,22:30:00
LAC,POR,0021600017,27,10,2016,22:30:00
CLE,TOR,0021600018,28,10,2016,19:00:00
IND,BKN,0021600019,28,10,2016,19:30:00
ORL,DET,0021600020,28,10,2016,19:30:00
PHX,OKC,0021600021,28,10,2016,20:00:00
CHA,MIA,0021600022,28,10,2016,20:00:00
HOU,DAL,0021600023,28,10,2016,20:30:00
LAL,UTA,0021600024,28,10,2016,21:00:00
GSW,NOP,0021600025,28,10,2016,21:30:00
ATL,PHI,0021600026,29,10,2016,12:30:00
BOS,CHA,0021600027,29,10,2016,19:00:00
MEM,NYK,0021600028,29,10,2016,19:30:00
ORL,CLE,0021600029,29,10,2016,19:30:00
IND,CHI,0021600030,29,10,2016,20:00:00
BKN,MIL,0021600031,29,10,2016,20:00:00
NOP,SAS,0021600032,29,10,2016,20:00:00
POR,DEN,0021600033,29,10,2016,21:00:00
MIN,SAC,0021600034,29,10,2016,22:30:00
UTA,LAC,0021600035,30,10,2016,16:30:00
GSW,PHX,0021600036,30,10,2016,18:00:00
SAS,MIA,0021600037,30,10,2016,18:00:00
MIL,DET,0021600038,30,10,2016,18:00:00
LAL,OKC,0021600040,30,10,2016,19:00:00
WAS,MEM,0021600039,30,10,2016,20:00:00
DAL,HOU,0021600041,30,10,2016,20:00:00
DEN,TOR,0021600042,31,10,2016,19:30:00
CHI,BKN,0021600043,31,10,2016,19:30:00
SAC,ATL,0021600044,31,10,2016,19:30:00
PHX,LAC,0021600045,31,10,2016,22:30:00
ORL,PHI,0021600046,01,11,2016,19:00:00
HOU,CLE,0021600047,01,11,2016,19:00:00
LAL,IND,0021600048,01,11,2016,19:00:00
SAC,MIA,0021600049,01,11,2016,19:30:00
NYK,DET,0021600050,01,11,2016,19:30:00
MIL,NOP,0021600051,01,11,2016,20:00:00
MEM,MIN,0021600052,01,11,2016,20:00:00
UTA,SAS,0021600053,01,11,2016,20:30:00
GSW,POR,0021600054,01,11,2016,22:00:00
TOR,WAS,0021600055,02,11,2016,19:00:00
PHI,CHA,0021600056,02,11,2016,19:00:00
DET,BKN,0021600057,02,11,2016,19:30:00
HOU,NYK,0021600058,02,11,2016,19:30:00
LAL,ATL,0021600059,02,11,2016,19:30:00
NOP,MEM,0021600060,02,11,2016,20:00:00
CHI,BOS,0021600061,02,11,2016,20:00:00
DAL,UTA,0021600062,02,11,2016,21:00:00
POR,PHX,0021600063,02,11,2016,22:00:00
OKC,LAC,0021600064,02,11,2016,22:30:00
SAC,ORL,0021600065,03,11,2016,19:00:00
IND,MIL,0021600066,03,11,2016,20:00:00
DEN,MIN,0021600067,03,11,2016,20:00:00
BOS,CLE,0021600068,03,11,2016,20:00:00
OKC,GSW,0021600069,03,11,2016,22:30:00
ATL,WAS,0021600070,04,11,2016,19:00:00
MIA,TOR,0021600071,04,11,2016,19:30:00
CHA,BKN,0021600072,04,11,2016,19:30:00
NYK,CHI,0021600073,04,11,2016,20:00:00
LAC,MEM,0021600074,04,11,2016,20:00:00
PHX,NOP,0021600075,04,11,2016,20:00:00
POR,DAL,0021600076,04,11,2016,20:30:00
SAS,UTA,0021600077,04,11,2016,21:00:00
GSW,LAL,0021600078,04,11,2016,22:30:00
MIN,OKC,0021600079,05,11,2016,18:00:00
CLE,PHI,0021600080,05,11,2016,19:00:00
WAS,ORL,0021600081,05,11,2016,19:00:00
DEN,DET,0021600082,05,11,2016,19:00:00
CHI,IND,0021600083,05,11,2016,19:00:00
HOU,ATL,0021600084,05,11,2016,19:30:00
SAC,MIL,0021600085,05,11,2016,20:00:00
LAC,SAS,0021600086,05,11,2016,20:30:00
UTA,NYK,0021600087,06,11,2016,12:00:00
POR,MEM,0021600088,06,11,2016,15:30:00
SAC,TOR,0021600089,06,11,2016,18:00:00
MIL,DAL,0021600090,06,11,2016,19:00:00
DEN,BOS,0021600091,06,11,2016,19:30:00
PHX,LAL,0021600092,06,11,2016,21:30:00
UTA,PHI,0021600093,07,11,2016,19:00:00
HOU,WAS,0021600094,07,11,2016,19:00:00
IND,CHA,0021600095,07,11,2016,19:00:00
ORL,CHI,0021600096,07,11,2016,20:00:00
MIA,OKC,0021600097,07,11,2016,20:00:00
DET,LAC,0021600098,07,11,2016,22:30:00
NOP,GSW,0021600099,07,11,2016,22:30:00
ATL,CLE,0021600100,08,11,2016,19:00:00
MIN,BKN,0021600101,08,11,2016,19:30:00
DEN,MEM,0021600102,08,11,2016,20:00:00
PHX,POR,0021600103,08,11,2016,22:00:00
DAL,LAL,0021600104,08,11,2016,22:30:00
NOP,SAC,0021600105,08,11,2016,22:30:00
BKN,NYK,0021600106,09,11,2016,19:00:00
BOS,WAS,0021600107,09,11,2016,19:00:00
UTA,CHA,0021600108,09,11,2016,19:00:00
MIN,ORL,0021600109,09,11,2016,19:00:00
PHI,IND,0021600110,09,11,2016,19:00:00
CHI,ATL,0021600111,09,11,2016,19:30:00
TOR,OKC,0021600112,09,11,2016,20:00:00
DET,PHX,0021600113,09,11,2016,21:00:00
HOU,SAS,0021600114,09,11,2016,21:30:00
POR,LAC,0021600115,09,11,2016,22:30:00
DAL,GSW,0021600116,09,11,2016,22:30:00
NOP,MIL,0021600117,10,11,2016,20:00:00
CHI,MIA,0021600118,10,11,2016,20:00:00
GSW,DEN,0021600119,10,11,2016,21:00:00
LAL,SAC,0021600120,10,11,2016,22:30:00
IND,PHI,0021600121,11,11,2016,19:00:00
CLE,WAS,0021600122,11,11,2016,19:00:00
TOR,CHA,0021600123,11,11,2016,19:00:00
UTA,ORL,0021600124,11,11,2016,19:00:00
NYK,BOS,0021600125,11,11,2016,19:30:00
LAC,OKC,0021600126,11,11,2016,20:00:00
DET,SAS,0021600127,11,11,2016,20:30:00
SAC,POR,0021600128,11,11,2016,22:00:00
LAL,NOP,0021600129,12,11,2016,19:00:00
BOS,IND,0021600130,12,11,2016,19:00:00
NYK,TOR,0021600131,12,11,2016,19:30:00
PHI,ATL,0021600132,12,11,2016,19:30:00
WAS,CHI,0021600133,12,11,2016,20:00:00
SAS,HOU,0021600134,12,11,2016,20:00:00
LAC,MIN,0021600135,12,11,2016,20:00:00
UTA,MIA,0021600136,12,11,2016,20:00:00
MEM,MIL,0021600137,12,11,2016,20:30:00
DET,DEN,0021600138,12,11,2016,21:00:00
BKN,PHX,0021600139,12,11,2016,21:00:00
CHA,CLE,0021600140,13,11,2016,15:30:00
ORL,OKC,0021600141,13,11,2016,19:00:00
LAL,MIN,0021600142,13,11,2016,19:00:00
PHX,GSW,0021600143,13,11,2016,20:00:00
DEN,POR,0021600144,13,11,2016,21:00:00
ORL,IND,0021600145,14,11,2016,19:00:00
DAL,NYK,0021600146,14,11,2016,19:30:00
OKC,DET,0021600147,14,11,2016,19:30:00
BOS,NOP,0021600148,14,11,2016,20:00:00
PHI,HOU,0021600149,14,11,2016,20:00:00
MIA,SAS,0021600150,14,11,2016,20:30:00
MEM,UTA,0021600151,14,11,2016,21:00:00
BKN,LAC,0021600152,14,11,2016,22:30:00
TOR,CLE,0021600153,15,11,2016,19:00:00
ATL,MIA,0021600154,15,11,2016,19:30:00
CHA,MIN,0021600155,15,11,2016,20:00:00
CHI,POR,0021600156,15,11,2016,22:00:00
BKN,LAL,0021600157,15,11,2016,22:30:00
WAS,PHI,0021600158,16,11,2016,19:00:00
NOP,ORL,0021600159,16,11,2016,19:00:00
CLE,IND,0021600160,16,11,2016,19:00:00
DAL,BOS,0021600161,16,11,2016,19:30:00
DET,NYK,0021600162,16,11,2016,19:30:00
MIL,ATL,0021600163,16,11,2016,19:30:00
HOU,OKC,0021600164,16,11,2016,20:00:00
GSW,TOR,0021600165,16,11,2016,20:00:00
PHX,DEN,0021600166,16,11,2016,21:00:00
MEM,LAC,0021600167,16,11,2016,22:30:00
SAS,SAC,0021600168,16,11,2016,22:30:00
NYK,WAS,0021600169,17,11,2016,19:00:00
MIL,MIA,0021600170,17,11,2016,19:30:00
POR,HOU,0021600171,17,11,2016,20:00:00
PHI,MIN,0021600172,17,11,2016,20:00:00
CHI,UTA,0021600173,17,11,2016,22:30:00
ATL,CHA,0021600174,18,11,2016,19:00:00
PHX,IND,0021600176,18,11,2016,19:00:00
DET,CLE,0021600175,18,11,2016,19:30:00
POR,NOP,0021600177,18,11,2016,20:00:00
BKN,OKC,0021600178,18,11,2016,20:00:00
GSW,BOS,0021600179,18,11,2016,20:00:00
MEM,DAL,0021600180,18,11,2016,20:30:00
TOR,DEN,0021600181,18,11,2016,21:00:00
SAS,LAL,0021600182,18,11,2016,22:30:00
LAC,SAC,0021600183,18,11,2016,22:30:00
UTA,HOU,0021600184,19,11,2016,17:00:00
CHA,NOP,0021600185,19,11,2016,19:00:00
MIA,WAS,0021600186,19,11,2016,19:00:00
DAL,ORL,0021600187,19,11,2016,19:00:00
BOS,DET,0021600188,19,11,2016,19:00:00
PHX,PHI,0021600189,19,11,2016,19:30:00
MIN,MEM,0021600190,19,11,2016,20:00:00
GSW,MIL,0021600191,19,11,2016,20:30:00
CHI,LAC,0021600192,19,11,2016,22:30:00
ATL,NYK,0021600193,20,11,2016,12:00:00
POR,BKN,0021600194,20,11,2016,15:30:00
IND,OKC,0021600195,20,11,2016,19:00:00
TOR,SAC,0021600196,20,11,2016,21:00:00
UTA,DEN,0021600197,20,11,2016,21:00:00
CHI,LAL,0021600198,20,11,2016,21:30:00
MIA,PHI,0021600199,21,11,2016,19:00:00
PHX,WAS,0021600200,21,11,2016,19:00:00
MEM,CHA,0021600201,21,11,2016,19:00:00
GSW,IND,0021600202,21,11,2016,19:00:00
HOU,DET,0021600203,21,11,2016,19:30:00
ORL,MIL,0021600204,21,11,2016,20:00:00
BOS,MIN,0021600205,21,11,2016,20:00:00
DAL,SAS,0021600206,21,11,2016,20:30:00
TOR,LAC,0021600207,21,11,2016,22:30:00
POR,NYK,0021600208,22,11,2016,19:30:00
NOP,ATL,0021600209,22,11,2016,19:30:00
CHI,DEN,0021600210,22,11,2016,21:00:00
OKC,LAL,0021600211,22,11,2016,22:30:00
MEM,PHI,0021600212,23,11,2016,19:00:00
SAS,CHA,0021600213,23,11,2016,19:00:00
PHX,ORL,0021600214,23,11,2016,19:00:00
POR,CLE,0021600215,23,11,2016,19:00:00
ATL,IND,0021600216,23,11,2016,19:00:00
BOS,BKN,0021600217,23,11,2016,19:30:00
MIA,DET,0021600218,23,11,2016,19:30:00
TOR,HOU,0021600219,23,11,2016,20:00:00
LAC,DAL,0021600220,23,11,2016,20:30:00
DEN,UTA,0021600221,23,11,2016,21:00:00
MIN,NOP,0021600222,23,11,2016,21:30:00
LAL,GSW,0021600223,23,11,2016,22:30:00
OKC,SAC,0021600224,23,11,2016,22:30:00
SAS,BOS,0021600225,25,11,2016,13:00:00
WAS,ORL,0021600226,25,11,2016,19:00:00
DAL,CLE,0021600227,25,11,2016,19:30:00
CHA,NYK,0021600228,25,11,2016,19:30:00
CHI,PHI,0021600229,25,11,2016,19:30:00
LAC,DET,0021600230,25,11,2016,19:30:00
ATL,UTA,0021600231,25,11,2016,20:00:00
TOR,MIL,0021600232,25,11,2016,20:00:00
MIA,MEM,0021600233,25,11,2016,20:00:00
BKN,IND,0021600234,25,11,2016,20:00:00
OKC,DEN,0021600235,25,11,2016,21:00:00
MIN,PHX,0021600236,25,11,2016,21:00:00
NOP,POR,0021600237,25,11,2016,22:00:00
GSW,LAL,0021600238,25,11,2016,22:30:00
HOU,SAC,0021600239,25,11,2016,22:30:00
SAS,WAS,0021600240,26,11,2016,19:00:00
NYK,CHA,0021600241,26,11,2016,19:00:00
DET,OKC,0021600242,26,11,2016,20:00:00
MEM,MIA,0021600243,26,11,2016,20:00:00
MIN,GSW,0021600244,26,11,2016,22:30:00
CLE,PHI,0021600245,27,11,2016,13:00:00
DEN,PHX,0021600246,27,11,2016,15:30:00
SAC,BKN,0021600247,27,11,2016,18:00:00
MIL,ORL,0021600248,27,11,2016,18:00:00
LAC,IND,0021600249,27,11,2016,18:00:00
NOP,DAL,0021600250,27,11,2016,19:00:00
HOU,POR,0021600251,27,11,2016,21:00:00
ATL,LAL,0021600252,27,11,2016,21:30:00
SAC,WAS,0021600253,28,11,2016,19:00:00
PHI,TOR,0021600254,28,11,2016,19:30:00
OKC,NYK,0021600255,28,11,2016,19:30:00
BOS,MIA,0021600256,28,11,2016,19:30:00
CHA,MEM,0021600257,28,11,2016,20:00:00
UTA,MIN,0021600258,28,11,2016,20:00:00
ATL,GSW,0021600259,28,11,2016,22:30:00
DET,CHA,0021600260,29,11,2016,19:00:00
LAC,BKN,0021600261,29,11,2016,19:30:00
CLE,MIL,0021600262,29,11,2016,20:00:00
LAL,NOP,0021600263,29,11,2016,20:00:00
ORL,SAS,0021600264,29,11,2016,20:30:00
HOU,UTA,0021600265,29,11,2016,21:00:00
SAC,PHI,0021600266,30,11,2016,19:00:00
DET,BOS,0021600267,30,11,2016,19:30:00
MEM,TOR,0021600268,30,11,2016,19:30:00
LAL,CHI,0021600269,30,11,2016,20:00:00
WAS,OKC,0021600270,30,11,2016,20:00:00
NYK,MIN,0021600271,30,11,2016,20:00:00
SAS,DAL,0021600272,30,11,2016,20:30:00
MIA,DEN,0021600273,30,11,2016,21:00:00
ATL,PHX,0021600274,30,11,2016,21:00:00
IND,POR,0021600275,30,11,2016,22:00:00
DAL,CHA,0021600276,01,12,2016,19:00:00
MIL,BKN,0021600277,01,12,2016,19:30:00
ORL,MEM,0021600278,01,12,2016,20:00:00
LAC,CLE,0021600279,01,12,2016,20:00:00
MIA,UTA,0021600280,01,12,2016,21:00:00
HOU,GSW,0021600281,01,12,2016,22:30:00
ORL,PHI,0021600282,02,12,2016,19:00:00
SAC,BOS,0021600283,02,12,2016,19:30:00
LAL,TOR,0021600284,02,12,2016,19:30:00
MIN,NYK,0021600285,02,12,2016,19:30:00
CLE,CHI,0021600286,02,12,2016,20:00:00
LAC,NOP,0021600287,02,12,2016,20:00:00
DET,ATL,0021600288,02,12,2016,20:00:00
WAS,SAS,0021600289,02,12,2016,20:30:00
HOU,DEN,0021600290,02,12,2016,22:30:00
BKN,MIL,0021600291,03,12,2016,17:00:00
MIN,CHA,0021600292,03,12,2016,19:00:00
ATL,TOR,0021600293,03,12,2016,19:30:00
BOS,PHI,0021600294,03,12,2016,19:30:00
LAL,MEM,0021600295,03,12,2016,20:00:00
CHI,DAL,0021600296,03,12,2016,20:30:00
DEN,UTA,0021600297,03,12,2016,21:00:00
MIA,POR,0021600298,03,12,2016,22:00:00
PHX,GSW,0021600299,03,12,2016,22:30:00
ORL,DET,0021600300,04,12,2016,18:00:00
NOP,OKC,0021600301,04,12,2016,19:00:00
SAC,NYK,0021600302,04,12,2016,19:30:00
IND,LAC,0021600303,04,12,2016,21:30:00
DEN,PHI,0021600304,05,12,2016,19:00:00
CLE,TOR,0021600305,05,12,2016,19:30:00
WAS,BKN,0021600306,05,12,2016,19:30:00
OKC,ATL,0021600307,05,12,2016,19:30:00
POR,CHI,0021600308,05,12,2016,20:00:00
SAS,MIL,0021600309,05,12,2016,20:00:00
MEM,NOP,0021600310,05,12,2016,20:00:00
BOS,HOU,0021600311,05,12,2016,20:00:00
CHA,DAL,0021600312,05,12,2016,20:30:00
UTA,LAL,0021600313,05,12,2016,22:30:00
IND,GSW,0021600314,05,12,2016,22:30:00
ORL,WAS,0021600315,06,12,2016,19:00:00
NYK,MIA,0021600316,06,12,2016,19:30:00
CHI,DET,0021600317,06,12,2016,19:30:00
PHI,MEM,0021600318,06,12,2016,20:00:00
SAS,MIN,0021600319,06,12,2016,20:00:00
PHX,UTA,0021600320,06,12,2016,21:00:00
DET,CHA,0021600321,07,12,2016,19:00:00
BOS,ORL,0021600322,07,12,2016,19:00:00
DEN,BKN,0021600323,07,12,2016,19:30:00
MIA,ATL,0021600324,07,12,2016,19:30:00
POR,MIL,0021600325,07,12,2016,20:00:00
LAL,HOU,0021600326,07,12,2016,20:00:00
CLE,NYK,0021600327,07,12,2016,20:00:00
SAC,DAL,0021600328,07,12,2016,20:30:00
IND,PHX,0021600329,07,12,2016,21:00:00
GSW,LAC,0021600330,07,12,2016,22:30:00
MIN,TOR,0021600331,08,12,2016,19:00:00
DEN,WAS,0021600332,08,12,2016,19:00:00
POR,MEM,0021600333,08,12,2016,20:00:00
PHI,NOP,0021600334,08,12,2016,20:00:00
GSW,UTA,0021600335,08,12,2016,21:00:00
SAS,CHI,0021600336,08,12,2016,21:30:00
ORL,CHA,0021600337,09,12,2016,19:00:00
MIA,CLE,0021600338,09,12,2016,19:30:00
TOR,BOS,0021600339,09,12,2016,19:30:00
ATL,MIL,0021600340,09,12,2016,20:00:00
HOU,OKC,0021600341,09,12,2016,20:00:00
DET,MIN,0021600342,09,12,2016,20:00:00
IND,DAL,0021600343,09,12,2016,20:30:00
PHX,LAL,0021600344,09,12,2016,22:30:00
NYK,SAC,0021600345,09,12,2016,22:30:00
MIL,WAS,0021600346,10,12,2016,19:00:00
DEN,ORL,0021600347,10,12,2016,19:00:00
POR,IND,0021600348,10,12,2016,19:00:00
CHA,CLE,0021600349,10,12,2016,19:30:00
MIA,CHI,0021600350,10,12,2016,20:00:00
GSW,MEM,0021600351,10,12,2016,20:00:00
DAL,HOU,0021600352,10,12,2016,20:00:00
BKN,SAS,0021600353,10,12,2016,20:30:00
SAC,UTA,0021600354,10,12,2016,21:00:00
NOP,LAC,0021600355,10,12,2016,22:30:00
PHI,DET,0021600356,11,12,2016,18:00:00
BOS,OKC,0021600357,11,12,2016,19:00:00
GSW,MIN,0021600358,11,12,2016,19:00:00
NOP,PHX,0021600359,11,12,2016,20:30:00
NYK,LAL,0021600360,11,12,2016,21:30:00
CHA,IND,0021600361,12,12,2016,19:00:00
MIL,TOR,0021600362,12,12,2016,19:30:00
WAS,MIA,0021600363,12,12,2016,19:30:00
BKN,HOU,0021600364,12,12,2016,20:00:00
DEN,DAL,0021600365,12,12,2016,20:30:00
POR,LAC,0021600366,12,12,2016,22:30:00
